ImageId,Label
1219,8
1220,2
1221,0
1222,8
1223,5
1224,0
1225,5
1226,9
1227,8
1228,9
1229,9
1230,5
1231,8
1232,3
1233,0
1234,5
1235,4
1236,8
1237,9
1238,8
1239,8
1240,9
1241,9
1242,8
1243,7
1244,8
1245,2
1246,8
1247,7
1248,9
1249,8
1250,8
1251,6
1252,6
1253,0
1254,8
1255,8
1256,8
1257,7
1258,6
1259,8
1260,3
1261,8
1262,8
1263,8
1264,2
1265,2
1266,8
1267,9
1268,8
1269,8
1270,8
1271,8
1272,8
1273,8
1274,0
1275,0
1276,8
1277,0
1278,2
1279,8
1280,6
1281,1
1282,8
1283,7
1284,0
1285,7
1286,8
1287,0
1288,3
1289,8
1290,8
1291,7
1292,8
1293,4
1294,8
1295,8
1296,9
1297,8
1298,6
1299,3
1300,8
1301,6
1302,6
1303,8
1304,1
1305,9
1306,0
1307,7
1308,8
1309,0
1310,8
1311,6
1312,7
1313,3
1314,5
1315,9
1316,6
1317,2
1318,4
1319,7
1320,5
1321,9
1322,8
1323,5
1324,1
1325,8
1326,0
1327,3
1328,6
1329,8
1330,8
1331,3
1332,0
1333,3
1334,8
1335,9
1336,8
1337,4
1338,8
1339,8
1340,2
1341,0
1342,9
1343,1
1344,8
1345,8
1346,0
1347,5
1348,6
1349,8
1350,3
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,2
1359,8
1360,5
1361,9
1362,8
1363,7
1364,3
1365,8
1366,4
1367,8
1368,8
1369,2
1370,1
1371,8
1372,7
1373,6
1374,8
1375,8
1376,0
1377,8
1378,0
1379,8
1380,8
1381,8
1382,4
1383,0
1384,8
1385,7
1386,5
1387,5
1388,8
1389,8
1390,8
1391,8
1392,8
1393,3
1394,7
1395,3
1396,4
1397,9
1398,2
1399,7
1400,8
1401,8
1402,5
1403,5
1404,2
1405,3
1406,5
1407,9
1408,8
1409,4
1410,5
1411,9
1412,1
1413,8
1414,8
1415,8
1416,3
1417,7
1418,8
1419,1
1420,7
1421,3
1422,2
1423,5
1424,6
1425,8
1426,8
1427,8
1428,0
1429,8
1430,8
1431,4
1432,7
1433,8
1434,9
1435,8
1436,8
1437,9
1438,3
1439,9
1440,8
1441,6
1442,3
1443,8
1444,8
1445,4
1446,8
1447,0
1448,8
1449,8
1450,0
1451,8
1452,8
1453,7
1454,0
1455,9
1456,0
1457,8
1458,7
1459,0
1460,8
1461,5
1462,8
1463,3
1464,6
1465,2
1466,8
1467,3
1468,8
1469,8
1470,8
1471,8
1472,0
1473,8
1474,8
1475,9
1476,3
1477,2
1478,9
1479,4
1480,8
1481,8
1482,8
1483,6
1484,8
1485,4
1486,0
1487,7
1488,8
1489,8
1490,6
1491,7
1492,3
1493,8
1494,9
1495,8
1496,0
1497,8
1498,6
1499,0
1500,8
1501,0
1502,8
1503,8
1504,8
1505,8
1506,8
1507,0
1508,8
1509,8
1510,0
1511,7
1512,8
1513,6
1514,8
1515,8
1516,3
1517,1
1518,7
1519,7
1520,9
1521,8
1522,8
1523,9
1524,1
1525,8
1526,8
1527,8
1528,3
1529,8
1530,8
1531,4
1532,8
1533,8
1534,8
1535,0
1536,7
1537,0
1538,8
1539,0
1540,0
1541,8
1542,1
1543,8
1544,5
1545,8
1546,8
1547,9
1548,7
1549,9
1550,4
1551,8
1552,0
1553,8
1554,8
1555,2
1556,7
1557,8
1558,8
1559,5
1560,0
1561,8
1562,8
1563,8
1564,7
1565,8
1566,0
1567,8
1568,8
1569,9
1570,6
1571,3
1572,8
1573,8
1574,7
1575,8
1576,2
1577,1
1578,8
1579,7
1580,2
1581,3
1582,8
1583,8
1584,8
1585,8
1586,8
1587,2
1588,8
1589,0
1590,2
1591,3
1592,6
1593,3
1594,8
1595,2
1596,9
1597,1
1598,3
1599,2
1600,8
1601,8
1602,7
1603,8
1604,8
1605,2
1606,0
1607,3
1608,2
1609,8
1610,1
1611,5
1612,8
1613,3
1614,3
1615,8
1616,9
1617,3
1618,2
1619,8
1620,8
1621,3
1622,6
1623,8
1624,8
1625,8
1626,4
1627,8
1628,6
1629,6
1630,7
1631,8
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,8
1649,0
1650,0
1651,8
1652,7
1653,9
1654,8
1655,8
1656,9
1657,8
1658,2
1659,4
1660,8
1661,8
1662,3
1663,0
1664,8
1665,8
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,3
1673,4
1674,5
1675,9
1676,8
1677,2
1678,0
1679,1
1680,3
1681,3
1682,5
1683,6
1684,3
1685,3
1686,6
1687,8
1688,3
1689,3
1690,7
1691,8
1692,5
1693,6
1694,0
1695,8
1696,8
1697,4
1698,8
1699,9
1700,0
1701,2
1702,8
1703,0
1704,7
1705,8
1706,3
1707,2
1708,8
1709,0
1710,7
1711,7
1712,8
1713,8
1714,8
1715,4
1716,9
1717,7
1718,0
1719,3
1720,1
1721,5
1722,3
1723,8
1724,2
1725,4
1726,2
1727,8
1728,6
1729,5
1730,9
1731,3
1732,4
1733,1
1734,8
1735,4
1736,0
1737,3
1738,8
1739,1
1740,0
1741,0
1742,8
1743,3
1744,9
1745,8
1746,8
1747,8
1748,0
1749,0
1750,8
1751,7
1752,8
1753,0
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,2
1761,8
1762,6
1763,7
1764,9
1765,1
1766,8
1767,4
1768,5
1769,8
1770,8
1771,5
1772,2
1773,2
1774,8
1775,3
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,7
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,8
1799,0
1800,8
1801,0
1802,0
1803,0
1804,0
1805,3
1806,8
1807,4
1808,3
1809,6
1810,7
1811,8
1812,8
1813,0
1814,8
1815,8
1816,8
1817,8
1818,6
1819,0
1820,8
1821,7
1822,8
1823,8
1824,3
1825,8
1826,9
1827,3
1828,0
1829,8
1830,5
1831,7
1832,6
1833,3
1834,3
1835,8
1836,0
1837,0
1838,9
1839,0
1840,6
1841,8
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,8
1849,5
1850,3
1851,8
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,8
1860,7
1861,3
1862,8
1863,8
1864,7
1865,8
1866,3
1867,8
1868,8
1869,8
1870,8
1871,8
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,8
1879,2
1880,7
1881,8
1882,8
1883,5
1884,3
1885,0
1886,4
1887,8
1888,1
1889,8
1890,6
1891,8
1892,8
1893,6
1894,5
1895,8
1896,8
1897,1
1898,3
1899,8
1900,4
1901,0
1902,8
1903,8
1904,3
1905,7
1906,3
1907,8
1908,0
1909,8
1910,8
1911,8
1912,8
1913,8
1914,9
1915,8
1916,7
1917,9
1918,0
1919,8
1920,7
1921,0
1922,6
1923,8
1924,2
1925,4
1926,3
1927,8
1928,9
1929,8
1930,4
1931,1
1932,8
1933,0
1934,8
1935,8
1936,8
1937,3
1938,8
1939,9
1940,3
1941,9
1942,7
1943,8
1944,7
1945,6
1946,8
1947,8
1948,6
1949,6
1950,0
1951,7
1952,8
1953,5
1954,8
1955,9
1956,7
1957,8
1958,8
1959,8
1960,8
1961,5
1962,3
1963,6
1964,8
1965,8
1966,6
1967,8
1968,8
1969,8
1970,0
1971,9
1972,4
1973,8
1974,8
1975,8
1976,4
1977,0
1978,9
1979,3
1980,0
1981,8
1982,4
1983,6
1984,4
1985,0
1986,8
1987,0
1988,8
1989,7
1990,5
1991,9
1992,8
1993,9
1994,8
1995,6
1996,2
1997,0
1998,8
1999,8
2000,7
2001,8
2002,8
2003,8
2004,6
2005,8
2006,2
2007,8
2008,9
2009,7
2010,1
2011,8
2012,8
2013,8
2014,6
2015,6
2016,8
2017,0
2018,3
2019,8
2020,8
2021,8
2022,8
2023,8
2024,6
2025,2
2026,8
2027,3
2028,8
2029,2
2030,7
2031,6
2032,8
2033,2
2034,5
2035,8
2036,5
2037,6
2038,3
2039,2
2040,2
2041,7
2042,8
2043,8
2044,4
2045,3
2046,2
2047,0
2048,0
2049,2
2050,4
2051,0
2052,9
2053,8
2054,8
2055,8
2056,8
2057,9
2058,3
2059,3
2060,8
2061,8
2062,0
2063,7
2064,0
2065,8
2066,8
2067,2
2068,9
2069,1
2070,8
2071,9
2072,4
2073,6
2074,8
2075,6
2076,8
2077,9
2078,0
2079,0
2080,8
2081,2
2082,8
2083,6
2084,8
2085,2
2086,8
2087,2
2088,2
2089,8
2090,5
2091,7
2092,3
2093,3
2094,8
2095,8
2096,6
2097,2
2098,3
2099,8
2100,1
2101,9
2102,8
2103,8
2104,2
2105,6
2106,6
2107,8
2108,8
2109,8
2110,0
2111,6
2112,8
2113,2
2114,2
2115,2
2116,8
2117,0
2118,6
2119,2
2120,1
2121,8
2122,2
2123,5
2124,7
2125,5
2126,6
2127,8
2128,8
2129,6
2130,8
2131,2
2132,4
2133,8
2134,8
2135,8
2136,1
2137,0
2138,1
2139,8
2140,6
2141,6
2142,1
2143,8
2144,2
2145,8
2146,8
2147,0
2148,1
2149,8
2150,4
2151,7
2152,0
2153,3
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,8
2162,8
2163,8
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,8
2171,8
2172,8
2173,2
2174,0
2175,8
2176,8
2177,0
2178,2
2179,7
2180,8
2181,4
2182,6
2183,0
2184,8
2185,6
2186,8
2187,9
2188,1
2189,8
2190,4
2191,7
2192,9
2193,4
2194,7
2195,8
2196,1
2197,5
2198,8
2199,5
2200,5
2201,8
2202,9
2203,3
2204,2
2205,4
2206,0
2207,2
2208,8
2209,8
2210,8
2211,0
2212,4
2213,3
2214,1
2215,2
2216,6
2217,7
2218,3
2219,9
2220,8
2221,8
2222,5
2223,5
2224,8
2225,0
2226,1
2227,8
2228,3
2229,8
2230,1
2231,8
2232,2
2233,8
2234,1
2235,8
2236,7
2237,9
2238,4
2239,8
2240,0
2241,8
2242,8
2243,8
2244,8
2245,9
2246,4
2247,6
2248,8
2249,3
2250,3
2251,9
2252,0
2253,3
2254,6
2255,8
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,8
2263,4
2264,0
2265,1
2266,0
2267,8
2268,0
2269,2
2270,0
2271,8
2272,5
2273,3
2274,3
2275,9
2276,3
2277,6
2278,8
2279,8
2280,8
2281,9
2282,0
2283,8
2284,2
2285,8
2286,0
2287,8
2288,2
2289,9
2290,6
2291,8
2292,4
2293,2
2294,8
2295,0
2296,3
2297,6
2298,2
2299,8
2300,8
2301,2
2302,8
2303,8
2304,3
2305,4
2306,0
2307,3
2308,8
2309,1
2310,6
2311,4
2312,5
2313,9
2314,7
2315,8
2316,8
2317,8
2318,8
2319,8
2320,2
2321,8
2322,4
2323,2
2324,5
2325,9
2326,3
2327,8
2328,8
2329,3
2330,8
2331,0
2332,2
2333,8
2334,9
2335,0
2336,7
2337,5
2338,3
2339,9
2340,3
2341,8
2342,8
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,9
2352,4
2353,9
2354,9
2355,4
2356,8
2357,7
2358,2
2359,8
2360,8
2361,0
2362,5
2363,6
2364,8
2365,1
2366,8
2367,0
2368,8
2369,0
2370,8
2371,2
2372,2
2373,4
2374,2
2375,1
2376,8
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,8
2384,6
2385,3
2386,8
2387,8
2388,7
2389,8
2390,0
2391,8
2392,0
2393,0
2394,7
2395,7
2396,8
2397,6
2398,0
2399,3
2400,8
2401,9
2402,1
2403,3
2404,8
2405,9
2406,0
2407,8
2408,8
2409,8
2410,8
2411,3
2412,0
2413,1
2414,9
2415,0
2416,9
2417,8
2418,4
2419,2
2420,2
2421,8
2422,5
2423,8
2424,0
2425,5
2426,9
2427,8
2428,3
2429,4
2430,2
2431,5
2432,8
2433,0
2434,3
2435,2
2436,3
2437,5
2438,8
2439,0
2440,8
2441,8
2442,5
2443,9
2444,8
2445,2
2446,8
2447,3
2448,4
2449,8
2450,8
2451,0
2452,0
2453,3
2454,8
2455,5
2456,8
2457,9
2458,8
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,8
2466,8
2467,0
2468,3
2469,3
2470,9
2471,9
2472,3
2473,1
2474,9
2475,6
2476,3
2477,3
2478,8
2479,0
2480,2
2481,8
2482,3
2483,9
2484,8
2485,8
2486,4
2487,3
2488,8
2489,9
2490,6
2491,1
2492,8
2493,6
2494,6
2495,9
2496,0
2497,8
2498,8
2499,2
2500,3
2501,3
2502,8
2503,6
2504,8
2505,8
2506,4
2507,8
2508,4
2509,1
2510,8
2511,2
2512,2
2513,8
2514,0
2515,2
2516,7
2517,8
2518,6
2519,8
2520,8
2521,0
2522,2
2523,0
2524,0
2525,8
2526,0
2527,3
2528,3
2529,0
2530,8
2531,6
2532,4
2533,8
2534,5
2535,9
2536,2
2537,4
2538,2
2539,8
2540,8
2541,8
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,8
2550,7
2551,3
2552,6
2553,8
2554,8
2555,8
2556,0
2557,7
2558,2
2559,6
2560,9
2561,8
2562,8
2563,7
2564,8
2565,3
2566,6
2567,0
2568,9
2569,9
2570,4
2571,6
2572,8
2573,6
2574,8
2575,8
2576,0
2577,3
2578,3
2579,0
2580,8
2581,8
2582,3
2583,8
2584,8
2585,8
2586,7
2587,3
2588,8
2589,8
2590,2
2591,8
2592,3
2593,0
2594,8
2595,8
2596,8
2597,8
2598,2
2599,4
2600,0
2601,8
2602,8
2603,8
2604,3
2605,7
2606,4
2607,0
2608,8
2609,1
2610,7
2611,7
2612,8
2613,4
2614,8
2615,8
2616,7
2617,8
2618,8
2619,3
2620,3
2621,8
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,8
2629,6
2630,4
2631,6
2632,4
2633,8
2634,9
2635,4
2636,9
2637,4
2638,3
2639,2
2640,5
2641,1
2642,6
2643,2
2644,1
2645,7
2646,2
2647,3
2648,4
2649,7
2650,4
2651,8
2652,0
2653,1
2654,8
2655,0
2656,7
2657,8
2658,9
2659,0
2660,9
2661,8
2662,8
2663,0
2664,8
2665,8
2666,7
2667,4
2668,8
2669,7
2670,0
2671,2
2672,8
2673,8
2674,8
2675,4
2676,2
2677,4
2678,5
2679,2
2680,6
2681,6
2682,8
2683,8
2684,6
2685,7
2686,8
2687,1
2688,0
2689,8
2690,3
2691,2
2692,8
2693,8
2694,0
2695,5
2696,0
2697,1
2698,9
2699,9
2700,7
2701,8
2702,3
2703,9
2704,5
2705,3
2706,8
2707,8
2708,2
2709,6
2710,7
2711,8
2712,8
2713,0
2714,5
2715,8
2716,6
2717,8
2718,8
2719,6
2720,8
2721,3
2722,7
2723,2
2724,8
2725,5
2726,8
2727,0
2728,8
2729,8
2730,3
2731,6
2732,4
2733,9
2734,9
2735,8
2736,6
2737,9
2738,0
2739,8
2740,8
2741,7
2742,8
2743,8
2744,8
2745,4
2746,7
2747,0
2748,9
2749,0
2750,8
2751,4
2752,8
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,8
2763,8
2764,1
2765,3
2766,1
2767,8
2768,2
2769,3
2770,1
2771,0
2772,8
2773,8
2774,5
2775,0
2776,7
2777,8
2778,0
2779,6
2780,8
2781,8
2782,8
2783,8
2784,8
2785,1
2786,2
2787,8
2788,1
2789,7
2790,8
2791,7
2792,6
2793,7
2794,8
2795,1
2796,2
2797,6
2798,3
2799,7
2800,6
2801,4
2802,4
2803,8
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,4
2811,8
2812,1
2813,9
2814,2
2815,8
2816,8
2817,1
2818,8
2819,1
2820,1
2821,8
2822,8
2823,0
2824,8
2825,8
2826,4
2827,6
2828,8
2829,8
2830,2
2831,3
2832,8
2833,9
2834,2
2835,6
2836,8
2837,8
2838,8
2839,5
2840,8
2841,0
2842,1
2843,8
2844,1
2845,6
2846,8
2847,2
2848,8
2849,9
2850,4
2851,7
2852,8
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,3
2861,3
2862,4
2863,0
2864,8
2865,1
2866,6
2867,0
2868,3
2869,8
2870,2
2871,8
2872,6
2873,4
2874,3
2875,9
2876,0
2877,8
2878,0
2879,8
2880,1
2881,8
2882,9
2883,8
2884,8
2885,7
2886,8
2887,8
2888,1
2889,8
2890,8
2891,8
2892,4
2893,0
2894,8
2895,8
2896,9
2897,9
2898,3
2899,8
2900,8
2901,8
2902,3
2903,8
2904,1
2905,2
2906,0
2907,0
2908,7
2909,8
2910,8
2911,8
2912,6
2913,0
2914,6
2915,7
2916,8
2917,8
2918,6
2919,8
2920,1
2921,2
2922,8
2923,9
2924,9
2925,8
2926,2
2927,7
2928,7
2929,3
2930,8
2931,8
2932,8
2933,7
2934,3
2935,7
2936,8
2937,8
2938,2
2939,8
2940,6
2941,1
2942,9
2943,7
2944,7
2945,9
2946,3
2947,8
2948,9
2949,8
2950,0
2951,8
2952,5
2953,2
2954,9
2955,5
2956,0
2957,7
2958,6
2959,8
2960,8
2961,8
2962,2
2963,9
2964,8
2965,8
2966,1
2967,9
2968,8
2969,8
2970,8
2971,2
2972,2
2973,9
2974,9
2975,9
2976,5
2977,8
2978,8
2979,8
2980,8
2981,5
2982,8
2983,8
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,2
2991,3
2992,8
2993,5
2994,7
2995,8
2996,8
